H|070316|101156
14811|ECF
14811|OEW
14811|RCD
14812|CBC
14812|CD
14812|DDF
14812|ECF
14812|OEW
14812|RCD
14813|CBC
14813|CD
14813|DDF
14813|ECF
14813|OEW
14813|RCD
14814|CBC
14814|CD
14814|DDF
14814|ECF
14814|OEW
14814|RCD
14815|CBC
14815|CD
14815|DDF
14815|ECF
14815|OEW
14815|RCD
14816|CBC
14816|CD
14816|DDF
14816|ECF
14816|OEW
14816|RCD
14817|CBC
14817|CD
14817|DDF
14817|ECF
14817|OEW
14817|RCD
14818|CBC
14818|CD
14818|DDF
14818|ECF
14818|OEW
14818|RCD
14819|CBC
14819|CD
14819|DDF
14819|ECF
14819|OEW
14819|RCD
14820|CBC
14820|CD
14820|DDF
14820|ECF
14820|OEW
14820|RCD
14821|CBC
14821|CD
14821|DDF
14821|ECF
14821|OEW
14821|RCD
14822|CBC
14822|CD
14822|DDF
14822|ECF
14822|OEW
14822|RCD
14823|CBC
14823|CD
14823|DDF
14823|ECF
14823|OEW
14823|RCD
14824|CBC
14824|CD
14824|DDF
14824|ECF
14824|OEW
14824|RCD
14825|CBC
14825|CD
14825|DDF
14825|ECF
14825|OEW
14825|RCD
14826|CBC
14826|CD
14826|DDF
14826|ECF
14826|OEW
14826|RCD
14827|CBC
14827|CD
14827|DDF
14827|ECF
14827|OEW
14827|RCD
14828|CBC
14828|CD
14828|DDF
14828|ECF
14828|OEW
14828|RCD
14829|CBC
14829|CD
14829|DDF
14829|ECF
14829|OEW
14829|RCD
14830|CBC
14830|CD
14830|DDF
14830|ECF
14830|OEW
14830|RCD
14831|CBC
14831|CD
14831|DDF
14831|ECF
14831|OEW
14831|RCD
14832|CBC
14832|CD
14832|DDF
14832|ECF
14832|OEW
14832|RCD
14833|CBC
14833|CD
14833|DDF
14833|ECF
14833|OEW
14833|RCD
14834|CBC
14834|CD
14834|DDF
14834|ECF
14834|OEW
14834|RCD
14835|CBC
14835|CD
14835|DDF
14835|ECF
14835|OEW
14835|RCD
14836|CBC
14836|CD
14836|DDF
14836|ECF
14836|OEW
14836|RCD
14837|CBC
14837|CD
14837|DDF
14837|ECF
14837|OEW
14837|RCD
14841|CE
1484|CBC
1484|CD
1484|DDF
1484|ECF
1484|OEW
1484|RCD
14856|CE
14857|CE
14862|CE
14864|CE
14878|CE
14895|CE
14906|CBC
14906|CD
14906|DDF
14906|ECF
14906|OEW
14906|RCD
14907|CBC
14907|CD
14907|DDF
14907|ECF
14907|OEW
14907|RCD
14908|CBC
14908|CD
14908|DDF
14908|ECF
14908|OEW
14908|RCD
14909|CBC
14909|CD
14909|DDF
14909|ECF
14909|OEW
14909|RCD
14910|CBC
14910|CD
14910|DDF
14910|ECF
14910|OEW
14910|RCD
14911|CBC
14911|CD
14911|DDF
14911|ECF
14911|OEW
14911|RCD
14912|CBC
14912|CD
14912|DDF
14912|ECF
14912|OEW
14912|RCD
14913|CBC
14913|CD
14913|DDF
14913|ECF
14913|OEW
14913|RCD
14916|CBC
14916|CD
14916|DDF
14916|ECF
14916|OEW
14916|RCD
14917|CBC
14917|CD
14917|DDF
14917|ECF
14917|OEW
14917|RCD
14918|CBC
14918|CD
14918|DDF
14918|ECF
14918|OEW
14918|RCD
14919|CBC
14919|CD
14919|DDF
14919|ECF
14919|OEW
14919|RCD
14920|CBC
14920|CD
14920|DDF
14920|ECF
14920|OEW
14920|RCD
14922|CBC
14922|CD
14922|DDF
14922|ECF
14922|OEW
14922|RCD
14923|CBC
14923|CD
14923|DDF
14923|ECF
14923|OEW
14923|RCD
14939|CE
14943|CE
14944|CBC
14944|CD
14944|DDF
14944|ECF
14944|OEW
14944|RCD
14945|CBC
14945|CD
14945|DDF
14945|ECF
14945|OEW
14945|RCD
14946|CBC
14946|CD
14946|DDF
14946|ECF
14946|OEW
14946|RCD
14947|CBC
14947|CD
14947|DDF
14947|ECF
14947|OEW
14947|RCD
14948|CBC
14948|CD
14948|DDF
14948|ECF
14948|OEW
14948|RCD
14950|CBC
14950|CD
14950|DDF
14950|ECF
14950|OEW
14950|RCD
14951|CBC
14951|CD
14951|DDF
14951|ECF
14951|OEW
14951|RCD
14952|CBC
14952|CD
14952|DDF
14952|ECF
14952|OEW
14952|RCD
14953|CBC
14953|CD
14953|DDF
14953|ECF
14953|OEW
14953|RCD
14955|CBC
14955|CD
14955|DDF
14955|ECF
14955|OEW
14955|RCD
14956|CBC
14956|CD
14956|DDF
14956|ECF
14956|OEW
14956|RCD
14957|CBC
14957|CD
14957|DDF
14957|ECF
14957|OEW
14957|RCD
14958|CBC
14958|CD
14958|DDF
14958|ECF
14958|OEW
14958|RCD
14959|CBC
14959|CD
14959|DDF
14959|ECF
14959|OEW
14959|RCD
14960|CBC
14960|CD
14960|DDF
14960|ECF
14960|OEW
14960|RCD
14963|CBC
14963|CD
14963|DDF
14963|ECF
14963|OEW
14963|RCD
14965|CBC
14965|CD
14965|DDF
14965|ECF
14965|OEW
14965|RCD
14967|CBC
14967|CD
14967|DDF
14967|ECF
14967|OEW
14967|RCD
14968|CBC
14968|CD
14968|DDF
14968|ECF
14968|OEW
14968|RCD
14980|CBC
14980|CD
14980|DDF
14980|ECF
14980|OEW
14980|RCD
14981|CBC
14981|CD
14981|DDF
14981|ECF
14981|OEW
14981|RCD
14982|CBC
14982|CD
14982|DDF
14982|ECF
14982|OEW
14982|RCD
14983|CBC
14983|CD
14983|DDF
14983|ECF
14983|OEW
14983|RCD
14984|CBC
14984|CD
14984|DDF
14984|ECF
14984|OEW
14984|RCD
14985|CBC
14985|CD
14985|DDF
14985|ECF
14985|OEW
14985|RCD
14986|RCD
14987|RCD
14988|RCD
15034|CBC
15034|CD
15034|DDF
15034|ECF
15034|OEW
15034|RCD
15035|CBC
15035|CD
15035|DDF
15035|ECF
15035|OEW
15035|RCD
15047|CBC
15047|CD
15047|DDF
15047|ECF
15047|OEW
15047|RCD
15057|CBC
15057|CD
15057|DDF
15057|ECF
15057|OEW
15057|RCD
15059|RCD
15060|RCD
15070|CE
15106|CE
15112|CBC
15112|CD
15112|DDF
15112|ECF
15112|OEW
15112|RCD
15113|CBC
15113|CD
15113|DDF
15113|ECF
15113|OEW
15113|RCD
15115|CBC
15115|CD
15115|DDF
15115|ECF
15115|OEW
15115|RCD
15116|CBC
15116|CD
15116|DDF
15116|ECF
15116|OEW
15116|RCD
15118|CBC
15118|CD
15118|DDF
15118|ECF
15118|OEW
15118|RCD
15120|CBC
15120|CD
15120|DDF
15120|ECF
15120|OEW
15120|RCD
15124|CBC
15124|CD
15124|DDF
15124|ECF
15124|OEW
15124|RCD
15125|CBC
15125|CD
15125|DDF
15125|ECF
15125|OEW
15125|RCD
15138|CE
15139|CE
15141|CBC
15141|CD
15141|DDF
15141|ECF
15141|OEW
15141|RCD
15142|CBC
15142|CD
15142|DDF
15142|ECF
15142|OEW
15142|RCD
15144|CE
15144|RCD
15146|CE
1514|CBC
1514|CD
1514|DDF
1514|ECF
1514|OEW
1514|RCD
15153|CE
15155|CE
15157|RCD
15159|CE
15184|CE
15211|OEW
15211|RCD
15213|CE
15214|CBC
15214|CD
15214|DDF
15214|ECF
15214|OEW
15214|RCD
15215|CBC
15215|CD
15215|DDF
15215|ECF
15215|OEW
15215|RCD
15216|CBC
15216|CD
15216|DDF
15216|ECF
15216|OEW
15216|RCD
15217|CBC
15217|CD
15217|DDF
15217|ECF
15217|OEW
15217|RCD
15218|CBC
15218|CD
15218|DDF
15218|ECF
15218|OEW
15218|RCD
15219|CBC
15219|CD
15219|DDF
15219|ECF
15219|OEW
15219|RCD
15220|CBC
15220|CD
15220|DDF
15220|ECF
15220|OEW
15220|RCD
15221|CBC
15221|CD
15221|DDF
15221|ECF
15221|OEW
15221|RCD
15222|CBC
15222|CD
15222|DDF
15222|ECF
15222|OEW
15222|RCD
15223|CBC
15223|CD
15223|DDF
15223|ECF
15223|OEW
15223|RCD
15227|CBC
15227|CD
15227|DDF
15227|ECF
15227|OEW
15227|RCD
15228|CBC
15228|CD
15228|DDF
15228|ECF
15228|OEW
15228|RCD
15230|RCD
15231|RCD
15232|RCD
15233|RCD
15234|RCD
15235|CBC
15235|CD
15235|DDF
15235|ECF
15235|OEW
15235|RCD
15236|CBC
15236|CD
15236|DDF
15236|ECF
15236|OEW
15236|RCD
15237|CBC
15237|CD
15237|DDF
15237|ECF
15237|OEW
15237|RCD
15238|CBC
15238|CD
15238|DDF
15238|ECF
15238|OEW
15238|RCD
15239|CBC
15239|CD
15239|DDF
15239|ECF
15239|OEW
15239|RCD
15243|CBC
15243|CD
15243|DDF
15243|ECF
15243|OEW
15243|RCD
15244|CBC
15244|CD
15244|DDF
15244|ECF
15244|OEW
15244|RCD
15246|CBC
15246|CD
15246|DDF
15246|ECF
15246|OEW
15246|RCD
15247|CBC
15247|CD
15247|DDF
15247|ECF
15247|OEW
15247|RCD
15248|CBC
15248|CD
15248|DDF
15248|ECF
15248|OEW
15248|RCD
15249|CBC
15249|CD
15249|DDF
15249|ECF
15249|OEW
15249|RCD
15250|CBC
15250|CD
15250|DDF
15250|ECF
15250|OEW
15250|RCD
15251|CBC
15251|CD
15251|DDF
15251|ECF
15251|OEW
15251|RCD
15252|CBC
15252|CD
15252|DDF
15252|ECF
15252|OEW
15252|RCD
15253|CBC
15253|CD
15253|DDF
15253|ECF
15253|OEW
15253|RCD
15256|CBC
15256|CD
15256|DDF
15256|ECF
15256|OEW
15259|CBC
15259|CD
15259|DDF
15259|ECF
15259|OEW
15259|RCD
15260|CBC
15260|CD
15260|DDF
15260|ECF
15260|OEW
15260|RCD
15261|CBC
15261|CD
15261|DDF
15261|ECF
15261|OEW
15261|RCD
15262|CBC
15262|CD
15262|DDF
15262|ECF
15262|OEW
15262|RCD
15265|CBC
15265|CD
15265|DDF
15265|ECF
15265|OEW
15265|RCD
15280|CBC
15280|CD
15280|DDF
15280|ECF
15280|OEW
15280|RCD
15283|CBC
15283|CD
15283|DDF
15283|ECF
15283|OEW
15283|RCD
15284|CBC
15284|CD
15284|DDF
15284|ECF
15284|OEW
15284|RCD
15297|CE
15300|CE
15301|CE
15305|CBC
15305|CD
15305|DDF
15305|ECF
15305|OEW
15305|RCD
15306|CBC
15306|CD
15306|DDF
15306|ECF
15306|OEW
15306|RCD
15307|CBC
15307|CD
15307|DDF
15307|ECF
15307|OEW
15307|RCD
15308|CBC
15308|CD
15308|DDF
15308|ECF
15308|OEW
15308|RCD
15310|CBC
15310|CD
15310|DDF
15310|ECF
15310|OEW
15310|RCD
15311|CBC
15311|CD
15311|DDF
15311|ECF
15311|OEW
15311|RCD
15326|CBC
15326|CD
15326|DDF
15326|ECF
15326|OEW
15326|RCD
15327|CBC
15327|CD
15327|DDF
15327|ECF
15327|OEW
15327|RCD
15328|CBC
15328|CD
15328|DDF
15328|ECF
15328|OEW
15328|RCD
15329|CBC
15329|CD
15329|DDF
15329|ECF
15329|OEW
15329|RCD
15333|CBC
15333|CD
15333|DDF
15333|ECF
15333|OEW
15333|RCD
15334|CBC
15334|CD
15334|DDF
15334|ECF
15334|OEW
15334|RCD
15335|CBC
15335|CD
15335|DDF
15335|ECF
15335|OEW
15335|RCD
15340|CBC
15340|CD
15340|DDF
15340|ECF
15340|OEW
15340|RCD
15341|CBC
15341|CD
15341|DDF
15341|ECF
15341|OEW
15341|RCD
15342|CBC
15342|CD
15342|DDF
15342|ECF
15342|OEW
15342|RCD
15343|CBC
15343|CD
15343|DDF
15343|ECF
15343|OEW
15343|RCD
15344|CBC
15344|CD
15344|DDF
15344|ECF
15344|OEW
15344|RCD
15345|CBC
15345|CD
15345|DDF
15345|ECF
15345|OEW
15345|RCD
15346|CBC
15346|CD
15346|DDF
15346|ECF
15346|OEW
15346|RCD
15347|CBC
15347|CD
15347|DDF
15347|ECF
15347|OEW
15347|RCD
15359|CBC
15359|CD
15359|DDF
15359|ECF
15359|OEW
15359|RCD
15376|CBC
15376|CD
15376|DDF
15376|ECF
15376|OEW
15376|RCD
15377|CBC
15377|CD
15377|DDF
15377|ECF
15377|OEW
15377|RCD
15388|CBC
15388|CD
15388|DDF
15388|ECF
15388|OEW
15388|RCD
15399|CBC
15399|CD
15399|DDF
15399|ECF
15399|OEW
15399|RCD
15400|CBC
15400|CD
15400|DDF
15400|ECF
15400|OEW
15400|RCD
15402|CBC
15402|CD
15402|DDF
15402|ECF
15402|OEW
15402|RCD
15403|CBC
15403|CD
15403|DDF
15403|ECF
15403|OEW
15403|RCD
15404|CBC
15404|CD
15404|DDF
15404|ECF
15404|OEW
15404|RCD
15405|CBC
15405|CD
15405|DDF
15405|ECF
15405|OEW
15405|RCD
15406|CBC
15406|CD
15406|DDF
15406|ECF
15406|OEW
15406|RCD
15407|CBC
15407|CD
15407|DDF
15407|ECF
15407|OEW
15407|RCD
15408|CBC
15408|CD
15408|DDF
15408|ECF
15408|OEW
15408|RCD
15409|CBC
15409|CD
15409|DDF
15409|ECF
15409|OEW
15409|RCD
15410|CBC
15410|CD
15410|DDF
15410|ECF
15410|OEW
15410|RCD
15411|CBC
15411|CD
15411|DDF
15411|ECF
15411|OEW
15411|RCD
15412|CBC
15412|CD
15412|DDF
15412|ECF
15412|OEW
15412|RCD
15413|CBC
15413|CD
15413|DDF
15413|ECF
15413|OEW
15413|RCD
15414|CBC
15414|CD
15414|DDF
15414|ECF
15414|OEW
15414|RCD
15415|CBC
15415|CD
15415|DDF
15415|ECF
15415|OEW
15415|RCD
15416|CBC
15416|CD
15416|DDF
15416|ECF
15416|OEW
15416|RCD
15417|CBC
15417|CD
15417|DDF
15417|ECF
15417|OEW
15417|RCD
15418|CBC
15418|CD
15418|DDF
15418|ECF
15418|OEW
15418|RCD
15419|CBC
15419|CD
15419|DDF
15419|ECF
15419|OEW
15419|RCD
15420|CBC
15420|CD
15420|DDF
15420|ECF
15420|OEW
15420|RCD
15421|CBC
15421|CD
15421|DDF
15421|ECF
15421|OEW
15421|RCD
15422|CBC
15422|CD
15422|DDF
15422|ECF
15422|OEW
15422|RCD
15423|CBC
15423|CD
15423|DDF
15423|ECF
15423|OEW
15423|RCD
15424|CBC
15424|CD
15424|DDF
15424|ECF
15424|OEW
15424|RCD
15425|CBC
15425|CD
15425|DDF
15425|ECF
15425|OEW
15425|RCD
15426|CBC
15426|CD
15426|DDF
15426|ECF
15426|OEW
15426|RCD
15447|RCD
15448|RCD
15450|RCD
15451|RCD
15452|RCD
15453|RCD
15454|RCD
15456|RCD
15458|RCD
15459|RCD
15507|CBC
15507|CD
15507|DDF
15507|ECF
15507|OEW
15507|RCD
15509|CBC
15509|CD
15509|DDF
15509|ECF
15509|OEW
15509|RCD
15529|CE
15546|CBC
15546|CD
15546|DDF
15546|ECF
15546|OEW
15546|RCD
15547|CBC
15547|CD
15547|DDF
15547|ECF
15547|OEW
15547|RCD
15548|CBC
15548|CD
15548|DDF
15548|ECF
15548|OEW
15548|RCD
15549|CBC
15549|CD
15549|DDF
15549|ECF
15549|OEW
15549|RCD
15551|CBC
15551|CD
15551|DDF
15551|ECF
15551|OEW
15551|RCD
15553|CBC
15553|CD
15553|DDF
15553|ECF
15553|OEW
15553|RCD
15554|CBC
15554|CD
15554|DDF
15554|ECF
15554|OEW
15554|RCD
15555|CBC
15555|CD
15555|DDF
15555|ECF
15555|OEW
15555|RCD
15556|CBC
15556|CD
15556|DDF
15556|ECF
15556|OEW
15556|RCD
15557|CBC
15557|CD
15557|DDF
15557|ECF
15557|OEW
15557|RCD
15559|CBC
15559|CD
15559|DDF
15559|ECF
15559|OEW
15559|RCD
15560|CBC
15560|CD
15560|DDF
15560|ECF
15560|OEW
15560|RCD
15561|CBC
15561|CD
15561|DDF
15561|ECF
15561|OEW
15561|RCD
15562|CBC
15562|CD
15562|DDF
15562|ECF
15562|OEW
15562|RCD
15564|CBC
15564|CD
15564|DDF
15564|ECF
15564|OEW
15564|RCD
15565|CBC
15565|CD
15565|DDF
15565|ECF
15565|OEW
15565|RCD
15566|CBC
15566|CD
15566|DDF
15566|ECF
15566|OEW
15566|RCD
15567|CBC
15567|CD
15567|DDF
15567|ECF
15567|OEW
15568|CBC
15568|CD
15568|DDF
15568|ECF
15568|OEW
15569|CBC
15569|CD
15569|DDF
15569|ECF
15569|OEW
15570|CBC
15570|CD
15570|DDF
15570|ECF
15570|OEW
15571|CBC
15571|CD
15571|DDF
15571|ECF
15571|OEW
15573|CBC
15573|CD
15573|DDF
15573|ECF
15573|OEW
15574|CBC
15574|CD
15574|DDF
15574|ECF
15574|OEW
15575|CBC
15575|CD
15575|DDF
15575|ECF
15575|OEW
15576|CBC
15576|CD
15576|DDF
15576|ECF
15576|OEW
15577|CBC
15577|CD
15577|DDF
15577|ECF
15577|OEW
15578|CBC
15578|CD
15578|DDF
15578|ECF
15578|OEW
15579|CBC
15579|CD
15579|DDF
15579|ECF
15579|OEW
15580|CBC
15580|CD
15580|DDF
15580|ECF
15580|OEW
15581|CBC
15581|CD
15581|DDF
15581|ECF
15581|OEW
15582|CBC
15582|CD
15582|DDF
15582|ECF
15582|OEW
15583|CBC
15583|CD
15583|DDF
15583|ECF
15583|OEW
15584|CBC
15584|CD
15584|DDF
15584|ECF
15584|OEW
15585|CBC
15585|CD
15585|DDF
15585|ECF
15585|OEW
15586|CBC
15586|CD
15586|DDF
15586|ECF
15586|OEW
15587|CBC
15587|CD
15587|DDF
15587|ECF
15587|OEW
15588|CBC
15588|CD
15588|DDF
15588|ECF
15588|OEW
15589|CBC
15589|CD
15589|DDF
15589|ECF
15589|OEW
15590|CBC
15590|CD
15590|DDF
15590|ECF
15590|OEW
15591|CBC
15591|CD
15591|DDF
15591|ECF
15591|OEW
15592|CBC
15592|CD
15592|DDF
15592|ECF
15592|OEW
15593|CBC
15593|CD
15593|DDF
15593|ECF
15593|OEW
15596|CBC
15596|CD
15596|DDF
15596|ECF
15596|OEW
15596|RCD
15597|CBC
15597|CD
15597|DDF
15597|ECF
15597|OEW
15597|RCD
15598|CBC
15598|CD
15598|DDF
15598|ECF
15598|OEW
15598|RCD
15599|CBC
15599|CD
15599|DDF
15599|ECF
15599|OEW
15599|RCD
15600|CBC
15600|CD
15600|DDF
15600|ECF
15600|OEW
15600|RCD
15601|CBC
15601|CD
15601|DDF
15601|ECF
15601|OEW
15601|RCD
15602|CBC
15602|CD
15602|DDF
15602|ECF
15602|OEW
15602|RCD
15603|CBC
15603|CD
15603|DDF
15603|ECF
15603|OEW
15603|RCD
15604|CBC
15604|CD
15604|DDF
15604|ECF
15604|OEW
15604|RCD
15605|CBC
15605|CD
15605|DDF
15605|ECF
15605|OEW
15605|RCD
15606|CBC
15606|CD
15606|DDF
15606|ECF
15606|OEW
15606|RCD
15609|RCD
15611|RCD
15612|CE
15613|RCD
15614|RCD
15615|RCD
15616|RCD
15617|RCD
15618|RCD
15619|RCD
15620|RCD
15621|RCD
15622|RCD
15623|RCD
15624|RCD
15625|RCD
15626|RCD
15627|RCD
15628|RCD
15629|RCD
15630|RCD
15631|RCD
15632|RCD
15633|RCD
15634|RCD
15635|RCD
15636|RCD
15637|RCD
15638|RCD
15639|RCD
15640|RCD
15641|RCD
15642|RCD
15643|RCD
15644|RCD
15645|RCD
15646|RCD
15647|RCD
15648|RCD
15649|RCD
15650|RCD
15651|RCD
15652|RCD
15653|RCD
15654|RCD
15655|RCD
15656|RCD
15657|RCD
15658|RCD
15659|RCD
15660|RCD
15661|RCD
15662|RCD
15663|RCD
15664|RCD
15665|RCD
15666|RCD
15667|RCD
15668|RCD
15669|RCD
15670|RCD
15671|RCD
15672|RCD
15673|RCD
15674|RCD
15675|RCD
15676|RCD
15677|RCD
15678|RCD
15679|RCD
15680|RCD
15681|RCD
15682|RCD
15683|RCD
15684|RCD
15685|RCD
15686|RCD
15687|RCD
15688|RCD
15689|RCD
15690|CBC
15690|CD
15690|DDF
15690|ECF
15690|OEW
15690|RCD
15690|VS
15691|CBC
15691|CD
15691|DDF
15691|ECF
15691|OEW
15691|RCD
15691|VS
15693|OEW
15693|RCD
15695|OEW
15695|RCD
15696|OEW
15696|RCD
1570|CBC
1570|CD
1570|DDF
1570|ECF
1570|OEW
1570|RCD
15737|CBC
15737|CD
15737|DDF
15737|ECF
15737|OEW
15737|RCD
15741|CBC
15741|CD
15741|DDF
15741|ECF
15741|OEW
15741|RCD
15745|CBC
15745|CD
15745|CDD
15745|DDF
15745|ECF
15745|OEW
15745|RCD
15745|RCDD
15746|CBC
15746|CD
15746|CDD
15746|DDF
15746|ECF
15746|OEW
15746|RCD
15746|RCDD
15747|CBC
15747|CD
15747|CDD
15747|DDF
15747|ECF
15747|OEW
15747|RCD
15747|RCDD
15748|CBC
15748|CD
15748|CDD
15748|DDF
15748|ECF
15748|OEW
15748|RCD
15748|RCDD
15749|CBC
15749|CD
15749|CDD
15749|DDF
15749|ECF
15749|OEW
15749|RCD
15749|RCDD
15750|CBC
15750|CD
15750|CDD
15750|DDF
15750|ECF
15750|OEW
15750|RCD
15750|RCDD
15751|CBC
15751|CD
15751|CDD
15751|DDF
15751|ECF
15751|OEW
15751|RCD
15751|RCDD
15752|CBC
15752|CD
15752|CDD
15752|DDF
15752|ECF
15752|OEW
15752|RCD
15752|RCDD
15753|CBC
15753|CD
15753|CDD
15753|DDF
15753|ECF
15753|OEW
15753|RCD
15753|RCDD
15754|CBC
15754|CD
15754|CDD
15754|DDF
15754|ECF
15754|OEW
15754|RCD
15754|RCDD
15755|CBC
15755|CD
15755|CDD
15755|DDF
15755|ECF
15755|OEW
15755|RCD
15755|RCDD
15756|CBC
15756|CD
15756|CDD
15756|DDF
15756|ECF
15756|OEW
15756|RCD
15756|RCDD
15757|CBC
15757|CD
15757|CDD
15757|DDF
15757|ECF
15757|OEW
15757|RCD
15757|RCDD
15758|CBC
15758|CD
15758|CDD
15758|DDF
15758|ECF
15758|OEW
15758|RCD
15758|RCDD
15759|CBC
15759|CD
15759|CDD
15759|DDF
15759|ECF
15759|OEW
15759|RCD
15759|RCDD
15760|CBC
15760|CD
15760|CDD
15760|DDF
15760|ECF
15760|OEW
15760|RCD
15760|RCDD
15761|CBC
15761|CD
15761|CDD
15761|DDF
15761|ECF
15761|OEW
15761|RCD
15761|RCDD
15762|CBC
15762|CD
15762|CDD
15762|DDF
15762|ECF
15762|OEW
15762|RCD
15762|RCDD
15763|CBC
15763|CD
15763|CDD
15763|DDF
15763|ECF
15763|OEW
15763|RCD
15763|RCDD
15764|CBC
15764|CD
15764|CDD
15764|DDF
15764|ECF
15764|OEW
15764|RCD
15764|RCDD
15765|CBC
15765|CD
15765|CDD
15765|DDF
15765|ECF
15765|OEW
15765|RCD
15765|RCDD
15766|CBC
15766|CD
15766|CDD
15766|DDF
15766|ECF
15766|OEW
15766|RCD
15766|RCDD
15767|CBC
15767|CD
15767|CDD
15767|DDF
15767|ECF
15767|OEW
15767|RCD
15767|RCDD
15768|CBC
15768|CD
15768|CDD
15768|DDF
15768|ECF
15768|OEW
15768|RCD
15768|RCDD
15769|CBC
15769|CD
15769|CDD
15769|DDF
15769|ECF
15769|OEW
15769|RCD
15769|RCDD
15770|CBC
15770|CD
15770|CDD
15770|DDF
15770|ECF
15770|OEW
15770|RCD
15770|RCDD
15771|CBC
15771|CD
15771|CDD
15771|DDF
15771|ECF
15771|OEW
15771|RCD
15771|RCDD
15772|CBC
15772|CD
15772|CDD
15772|DDF
15772|ECF
15772|OEW
15772|RCD
15772|RCDD
15773|CBC
15773|CD
15773|CDD
15773|DDF
15773|ECF
15773|OEW
15773|RCD
15773|RCDD
15774|CBC
15774|CD
15774|CDD
15774|DDF
15774|ECF
15774|OEW
15774|RCD
15774|RCDD
15775|CBC
15775|CD
15775|CDD
15775|DDF
15775|ECF
15775|OEW
15775|RCD
15775|RCDD
15776|CBC
15776|CD
15776|CDD
15776|DDF
15776|ECF
15776|OEW
15776|RCD
15776|RCDD
15777|CBC
15777|CD
15777|CDD
15777|DDF
15777|ECF
15777|OEW
15777|RCD
15777|RCDD
15778|CBC
15778|CD
15778|CDD
15778|DDF
15778|ECF
15778|OEW
15778|RCD
15778|RCDD
15779|CBC
15779|CD
15779|CDD
15779|DDF
15779|ECF
15779|OEW
15779|RCD
15779|RCDD
15780|CBC
15780|CD
15780|CDD
15780|DDF
15780|ECF
15780|OEW
15780|RCD
15780|RCDD
15781|CBC
15781|CD
15781|CDD
15781|DDF
15781|ECF
15781|OEW
15781|RCD
15781|RCDD
15782|CBC
15782|CD
15782|CDD
15782|DDF
15782|ECF
15782|OEW
15782|RCD
15782|RCDD
15783|CBC
15783|CD
15783|CDD
15783|DDF
15783|ECF
15783|OEW
15783|RCD
15783|RCDD
15784|CBC
15784|CD
15784|CDD
15784|DDF
15784|ECF
15784|OEW
15784|RCD
15784|RCDD
15785|CBC
15785|CD
15785|CDD
15785|DDF
15785|ECF
15785|OEW
15785|RCD
15785|RCDD
15787|RCD
15788|RCD
15789|RCD
15790|RCD
15791|RCD
15792|RCD
15793|RCD
15794|RCD
15795|RCD
15796|RCD
15797|RCD
15798|CBC
15798|CD
15798|DDF
15798|ECF
15798|OEW
15798|RCD
15799|CBC
15799|CD
15799|DDF
15799|ECF
15799|OEW
15799|RCD
15800|CBC
15800|CD
15800|DDF
15800|ECF
15800|OEW
15800|RCD
15801|CBC
15801|CD
15801|DDF
15801|ECF
15801|OEW
15801|RCD
15802|CBC
15802|CD
15802|DDF
15802|ECF
15802|OEW
15802|RCD
15803|CBC
15803|CD
15803|DDF
15803|ECF
15803|OEW
15803|RCD
15804|CBC
15804|CD
15804|DDF
15804|ECF
15804|OEW
15804|RCD
15805|CBC
15805|CD
15805|DDF
15805|ECF
15805|OEW
15805|RCD
15820|CE
15822|CE
15826|CBC
15826|CD
15826|DDF
15826|ECF
15826|OEW
15826|RCD
15827|CBC
15827|CD
15827|DDF
15827|ECF
15827|OEW
15827|RCD
15828|CBC
15828|CD
15828|DDF
15828|ECF
15828|OEW
15828|RCD
15829|CBC
15829|CD
15829|DDF
15829|ECF
15829|OEW
15829|RCD
15830|CBC
15830|CD
15830|DDF
15830|ECF
15830|OEW
15830|RCD
15831|CBC
15831|CD
15831|DDF
15831|ECF
15831|OEW
15831|RCD
15834|RCD
15835|RCD
15837|RCD
15841|CBC
15841|CD
15841|DDF
15841|ECF
15841|OEW
15841|RCD
15843|CBC
15843|CD
15843|DDF
15843|ECF
15843|OEW
15843|RCD
15846|CBC
15846|CD
15846|DDF
15846|ECF
15846|OEW
15846|RCD
15848|RCD
15849|RCD
15850|RCD
15888|CE
15894|CBC
15894|CD
15894|DDF
15894|ECF
15894|OEW
15894|RCD
15895|CBC
15895|CD
15895|DDF
15895|ECF
15895|OEW
15895|RCD
15902|CBC
15902|CD
15902|DDF
15902|ECF
15902|OEW
15902|RCD
15903|CBC
15903|CD
15903|DDF
15903|ECF
15903|OEW
15903|RCD
15906|CBC
15906|CD
15906|DDF
15906|ECF
15906|OEW
15906|RCD
15908|CBC
15908|CD
15908|DDF
15908|ECF
15908|OEW
15908|RCD
15909|CBC
15909|CD
15909|DDF
15909|ECF
15909|OEW
15909|RCD
15911|CBC
15911|CD
15911|DDF
15911|ECF
15911|OEW
15911|RCD
15913|CBC
15913|CD
15913|DDF
15913|ECF
15913|OEW
15913|RCD
15916|CBC
15916|CD
15916|DDF
15916|ECF
15916|OEW
15916|RCD
15918|CBC
15918|CD
15918|DDF
15918|ECF
15918|OEW
15918|RCD
15919|CBC
15919|CD
15919|DDF
15919|ECF
15919|OEW
15919|RCD
15920|CBC
15920|CD
15920|DDF
15920|ECF
15920|OEW
15920|RCD
15921|CBC
15921|CD
15921|DDF
15921|ECF
15921|OEW
15921|RCD
15923|CBC
15923|CD
15923|DDF
15923|ECF
15923|OEW
15923|RCD
15925|CBC
15925|CD
